tender_id,supplier,sku_code,offer_price,contract_months,min_volume_units_per_month,lead_time_days,service_level_target_pct,freight_included,rebate_pct,promo_funding_pct,pack_size,uom,country_of_origin,certifications,allergens_present,bundle_offer_reference,bundle_discount_pct,notes
TDR-MPKA2,EuroChem,SNA-025,1.16,6,66691,6,99,yes,1.5,1.25,300,L,EU,Vegan|Cruelty Free,none,BUNDLE-ORAL,3.3,Rebate tied to volume
TDR-MPKA2,Acme Beauty,SNA-025,1.36,12,41225,7,98,yes,1.62,1.49,150,L,EU,-,milk,BUNDLE-HAIR,2.7,Bundle available
TDR-MPKA2,Unilever,SNA-025,1.36,6,56273,10,99,yes,0.08,1.19,150,units,ES,FSC packaging,nuts,BUNDLE-ORAL,1.4,Rebate tied to volume
TDR-MPKA2,OptiCare,SNA-025,1.22,24,56211,6,97,no,0.95,0.07,150,g,EU,FSC packaging,-,-,0.0,Bundle available
TDR-MPKA2,Niche Snacks,SNA-025,1.34,12,48763,7,97,no,1.92,0.69,400,ml,UK,FSC packaging,nuts,BUNDLE-ORAL,1.1,Bundle available
TDR-WY04X,OptiCare,ORA-015,2.55,6,44871,10,99,yes,1.85,1.44,75,units,UK,Vegan|Cruelty Free,nuts,BUNDLE-SKIN,2.3,Winter LT risk
TDR-WY04X,Unilever,ORA-015,2.99,12,43942,14,98,no,0.69,1.16,150,units,UK,-,-,BUNDLE-SKIN,1.4,Rebate tied to volume
TDR-WY04X,EuroChem,ORA-015,3.01,9,76222,9,96,yes,2.12,1.75,400,L,DE,FSC packaging,milk,BUNDLE-SKIN,2.1,Stable supply
TDR-WY04X,Regional Dairy,ORA-015,2.84,12,45591,10,96,yes,0.65,1.55,150,units,FR,Vegan,nuts,BUNDLE-ORAL,2.6,Rebate tied to volume
TDR-WY04X,GreenFoods,ORA-015,2.53,12,68260,8,97,no,1.45,0.51,2000,units,PL,Vegan,nuts,BUNDLE-HAIR,1.6,Stable supply
TDR-LZC16,P&G,DAI-041,1.48,24,39131,6,97,yes,0.32,0.92,75,g,DE,-,-,BUNDLE-HAIR,3.6,Rebate tied to volume
TDR-LZC16,GreenFoods,DAI-041,1.48,9,68719,10,96,no,1.26,0.45,75,units,FR,Vegan,-,BUNDLE-HAIR,2.8,Rebate tied to volume
TDR-LZC16,Acme Beauty,DAI-041,1.52,18,58575,12,96,no,0.29,0.3,75,units,IE,FSC packaging,nuts,BUNDLE-HAIR,4.0,Rebate tied to volume
TDR-LZC16,Niche Snacks,DAI-041,1.59,6,51642,7,98,no,1.86,0.87,50,units,EU,Vegan,milk,-,0.0,Bundle available
TDR-LZC16,EuroChem,DAI-041,1.53,9,64115,9,98,yes,0.0,1.58,90,units,UK,Vegan|Cruelty Free,none,BUNDLE-ORAL,2.0,Stable supply
TDR-WG4UZ,Niche Snacks,HAI-003,3.02,24,58559,14,98,no,1.73,0.61,50,L,UK,Vegan|Cruelty Free,milk,BUNDLE-ORAL,3.7,Freight included
TDR-WG4UZ,Unilever,HAI-003,3.24,18,69621,8,96,yes,1.49,1.25,400,ml,UK,Vegan|Cruelty Free,milk,BUNDLE-ORAL,2.7,Stable supply
TDR-WG4UZ,EuroChem,HAI-003,3.07,12,69162,6,99,yes,1.08,1.52,50,units,UK,Vegan,milk,BUNDLE-HAIR,2.8,Stable supply
TDR-WG4UZ,OptiCare,HAI-003,3.07,12,32158,14,99,yes,1.52,0.63,300,L,ES,Vegan,none,BUNDLE-ORAL,2.2,Stable supply
TDR-W0ZXC,Niche Snacks,SNA-023,1.73,18,43587,9,96,yes,0.59,0.84,75,g,DE,FSC packaging,-,BUNDLE-HAIR,2.1,Freight included
TDR-W0ZXC,EuroChem,SNA-023,1.81,9,47072,14,96,yes,0.0,0.05,400,g,PL,Vegan|Cruelty Free,none,BUNDLE-HAIR,2.8,Stable supply
TDR-W0ZXC,GreenFoods,SNA-023,1.79,12,38071,12,99,yes,0.21,1.26,2000,units,PL,-,none,BUNDLE-ORAL,1.8,Rebate tied to volume
TDR-W0ZXC,Regional Dairy,SNA-023,1.95,12,48489,7,96,yes,0.62,0.12,2000,ml,FR,Vegan|Cruelty Free,nuts,BUNDLE-ORAL,3.7,Freight included
TDR-X8R2L,Niche Snacks,SKI-046,3.59,6,44002,10,98,yes,0.0,0.25,90,ml,DE,Vegan,nuts,BUNDLE-SKIN,3.1,Rebate tied to volume
TDR-X8R2L,P&G,SKI-046,4.19,12,42510,14,98,yes,0.73,0.75,90,ml,PL,-,milk,BUNDLE-HAIR,2.6,Winter LT risk
TDR-X8R2L,GreenFoods,SKI-046,3.88,18,54318,12,99,yes,0.79,1.54,50,L,FR,-,-,BUNDLE-ORAL,3.3,Stable supply
TDR-X8R2L,Own Label Co.,SKI-046,3.93,12,48221,7,97,yes,0.33,0.86,50,units,ES,FSC packaging,-,BUNDLE-ORAL,2.2,Stable supply
TDR-X2LLK,Acme Beauty,ORA-018,2.17,6,61879,7,98,no,0.0,0.21,300,L,FR,-,none,BUNDLE-HAIR,2.1,Rebate tied to volume
TDR-X2LLK,P&G,ORA-018,2.33,18,32995,7,98,no,0.21,0.43,400,units,PL,FSC packaging,none,BUNDLE-SKIN,1.7,Winter LT risk
TDR-X2LLK,Own Label Co.,ORA-018,2.34,12,47360,8,96,yes,0.85,1.38,300,g,FR,Vegan,nuts,-,0.0,Freight included
TDR-X2LLK,OptiCare,ORA-018,2.39,9,48822,10,98,no,1.07,1.3,75,g,EU,Vegan,nuts,-,0.0,Bundle available
TDR-X2LLK,Unilever,ORA-018,2.41,18,65736,8,97,yes,0.74,0.64,150,L,DE,Vegan,milk,-,0.0,Stable supply
TDR-9PDCC,OptiCare,HAI-003,2.6,12,65673,14,96,no,2.25,1.72,2000,units,DE,-,nuts,-,0.0,Freight included
TDR-9PDCC,Unilever,HAI-003,2.59,6,30000,12,98,yes,0.86,0.0,500,L,ES,Vegan,none,BUNDLE-ORAL,2.5,Rebate tied to volume
TDR-9PDCC,EuroChem,HAI-003,2.85,12,39254,6,99,no,2.46,1.13,400,g,UK,Vegan,nuts,BUNDLE-HAIR,3.4,Stable supply
TDR-9PDCC,Acme Beauty,HAI-003,3.04,6,60410,8,98,yes,0.64,1.0,400,g,FR,-,nuts,BUNDLE-ORAL,2.6,Freight included
TDR-1FHOE,EuroChem,HAI-007,2.93,24,56594,8,99,no,1.57,0.71,300,L,DE,-,nuts,BUNDLE-ORAL,1.0,Bundle available
TDR-1FHOE,GreenFoods,HAI-007,3.34,6,56768,12,98,yes,1.72,0.03,150,units,IE,Vegan,none,BUNDLE-HAIR,1.1,Bundle available
TDR-1FHOE,Unilever,HAI-007,3.1,18,37138,10,97,no,1.26,0.29,90,L,DE,-,nuts,BUNDLE-HAIR,3.7,Stable supply
TDR-ZQELQ,Regional Dairy,ORA-018,2.49,6,42787,8,97,yes,1.5,1.55,2000,g,FR,-,-,BUNDLE-SKIN,2.6,Stable supply
TDR-ZQELQ,OptiCare,ORA-018,2.98,6,58500,6,96,yes,0.18,0.93,500,L,UK,Vegan|Cruelty Free,-,BUNDLE-SKIN,1.6,Freight included
TDR-ZQELQ,EuroChem,ORA-018,2.45,24,39144,14,97,yes,0.8,1.08,300,ml,PL,FSC packaging,nuts,BUNDLE-HAIR,4.0,Winter LT risk
TDR-ZQELQ,P&G,ORA-018,2.81,12,62503,14,99,no,1.95,0.77,300,L,ES,Vegan|Cruelty Free,nuts,BUNDLE-SKIN,3.5,Winter LT risk
TDR-ZQELQ,Own Label Co.,ORA-018,2.59,12,36905,8,96,yes,1.7,1.61,50,units,IE,Vegan|Cruelty Free,nuts,BUNDLE-ORAL,3.1,Rebate tied to volume
TDR-DXHFA,OptiCare,HAI-010,2.46,12,53568,7,96,yes,0.36,0.7,400,ml,IE,FSC packaging,nuts,BUNDLE-SKIN,3.9,Stable supply
TDR-DXHFA,Niche Snacks,HAI-010,2.93,24,49815,6,96,yes,1.21,0.74,50,g,PL,Vegan|Cruelty Free,milk,-,0.0,Stable supply
TDR-DXHFA,Regional Dairy,HAI-010,2.92,24,51979,9,96,yes,0.58,0.65,400,units,PL,Vegan,nuts,BUNDLE-HAIR,2.7,Bundle available
TDR-DXHFA,Unilever,HAI-010,2.61,9,35726,10,97,no,0.35,0.66,500,ml,FR,Vegan,none,BUNDLE-ORAL,1.0,Bundle available
