tender_id,awarded_at,supplier,sku_code,offer_price,contract_months,score,previous_cost
TDR-WYY78,2023-10-04 00:00,Unilever,ORA-017,2.94,12,0.833,2.94
TDR-DW52O,2023-10-08 00:00,Own Label Co.,ORA-016,2.68,12,0.862,2.87
TDR-HT2TQ,2023-10-10 00:00,Own Label Co.,ORA-016,2.69,6,0.764,2.87
TDR-MDGJQ,2023-10-13 00:00,EuroChem,ORA-016,2.81,6,0.742,2.87
TDR-RT5A4,2023-10-15 00:00,EuroChem,HAI-010,2.95,9,0.743,3.16
TDR-F71R9,2023-10-16 00:00,Regional Dairy,ORA-014,2.28,12,0.926,2.42
TDR-B41H8,2023-10-19 00:00,P&G,HAI-003,3.06,24,0.745,3.14
TDR-KQP9Y,2023-10-20 00:00,EuroChem,SNA-030,1.55,24,0.905,1.68
TDR-7MK5F,2023-10-24 00:00,EuroChem,SNA-033,1.64,9,0.912,1.68
TDR-KZV38,2023-10-26 00:00,Acme Beauty,SKI-046,2.5,12,0.933,2.65
TDR-TTRN2,2023-10-31 00:00,EuroChem,DAI-036,1.03,12,0.751,1.08
TDR-EPJZ6,2023-11-06 00:00,Own Label Co.,ORA-015,2.86,24,0.82,3.02
TDR-AZKIK,2023-11-06 00:00,Own Label Co.,SNA-028,1.78,12,0.77,1.86
TDR-O8AWY,2023-11-17 00:00,EuroChem,HAI-010,2.97,24,0.963,3.16
TDR-1DGB1,2023-11-18 00:00,EuroChem,HAI-003,3.2,24,0.745,3.14
TDR-7DHEB,2023-11-21 00:00,P&G,DAI-035,1.19,24,0.779,1.26
TDR-RS1HP,2023-11-27 00:00,Acme Beauty,HAI-007,3.22,12,0.901,3.22
TDR-VU4GQ,2023-11-30 00:00,Niche Snacks,HAI-005,2.62,12,0.756,2.69
TDR-ZOKL8,2023-12-03 00:00,Own Label Co.,HAI-006,2.22,12,0.806,2.38
TDR-LJERG,2023-12-03 00:00,P&G,SNA-029,1.6,12,0.912,1.65
TDR-3ONWC,2023-12-04 00:00,Regional Dairy,SKI-047,2.73,6,0.733,3.04
TDR-GLKB6,2023-12-08 00:00,OptiCare,SNA-033,1.6,18,0.963,1.68
TDR-YX5XV,2023-12-09 00:00,OptiCare,DAI-038,1.19,9,0.76,1.27
TDR-5AJI0,2023-12-14 00:00,Regional Dairy,ORA-019,2.28,6,0.922,2.4
TDR-3MFA3,2023-12-16 00:00,Unilever,HAI-010,2.94,12,0.861,3.16
TDR-BMB9B,2023-12-19 00:00,Acme Beauty,HAI-007,3.18,9,0.893,3.22
TDR-XAB09,2023-12-19 00:00,Acme Beauty,HAI-012,2.81,24,0.921,2.99
TDR-OTOUO,2023-12-21 00:00,P&G,DAI-038,1.25,6,0.843,1.27
TDR-WRE2X,2023-12-22 00:00,P&G,SKI-049,3.43,24,0.755,3.59
TDR-RKJHN,2023-12-25 00:00,Regional Dairy,HAI-004,2.57,18,0.845,2.79
TDR-JI07S,2023-12-28 00:00,Acme Beauty,SNA-027,1.2,18,0.783,1.19
TDR-9ZBEX,2024-01-04 00:00,Own Label Co.,HAI-007,2.9,12,0.785,3.22
TDR-FILSF,2024-01-08 00:00,Own Label Co.,SKI-046,2.5,24,0.776,2.65
TDR-GHOSN,2024-01-11 00:00,Regional Dairy,SNA-026,1.68,12,0.943,1.79
TDR-FYY5C,2024-01-14 00:00,OptiCare,DAI-035,1.17,18,0.944,1.26
TDR-4YKMM,2024-01-19 00:00,P&G,DAI-040,1.08,12,0.883,1.2
TDR-YBL1M,2024-01-19 00:00,Unilever,DAI-038,1.25,9,0.945,1.4
TDR-O71MI,2024-01-23 00:00,GreenFoods,DAI-039,0.94,6,0.798,0.98
TDR-F1DDG,2024-01-24 00:00,P&G,SNA-027,1.41,9,0.931,1.39
TDR-4WBOP,2024-01-24 00:00,GreenFoods,ORA-021,2.59,12,0.809,2.8
TDR-DV7PS,2024-02-01 00:00,GreenFoods,HAI-004,2.02,12,0.957,1.99
TDR-4M9NA,2024-02-02 00:00,Own Label Co.,SKI-050,3.11,12,0.871,3.4
TDR-IVH5E,2024-02-08 00:00,Acme Beauty,SNA-029,1.94,18,0.862,1.99
TDR-L5R2I,2024-02-11 00:00,Regional Dairy,SKI-044,3.08,12,0.888,3.19
TDR-EN3FA,2024-02-12 00:00,Niche Snacks,SNA-027,1.41,18,0.787,1.39
TDR-9WO2J,2024-02-16 00:00,P&G,DAI-034,1.13,12,0.835,1.14
TDR-LCIW8,2024-02-18 00:00,Own Label Co.,SNA-024,1.82,12,0.798,1.91
TDR-58RST,2024-02-19 00:00,Unilever,SNA-025,3.36,12,0.845,3.4
TDR-O59NH,2024-02-29 00:00,Acme Beauty,ORA-020,2.28,12,0.968,2.58
TDR-UW0YA,2024-03-02 00:00,P&G,DAI-041,0.97,12,0.815,1.09
TDR-MW33Q,2024-03-05 00:00,Regional Dairy,DAI-042,1.07,9,0.837,1.09
TDR-Y66BB,2024-03-10 00:00,EuroChem,DAI-041,1.05,12,0.878,1.09
TDR-Q86CV,2024-03-10 00:00,Acme Beauty,HAI-003,3.19,24,0.756,3.14
TDR-P3RUR,2024-03-12 00:00,P&G,HAI-008,2.36,12,0.892,2.36
TDR-L24RP,2024-03-12 00:00,OptiCare,DAI-034,1.13,24,0.81,1.14
TDR-5JOFJ,2024-03-14 00:00,Own Label Co.,SNA-029,1.9,12,0.768,1.99
TDR-WG4UZ,2024-03-15 00:00,Niche Snacks,HAI-003,3.02,24,0.884,3.14
TDR-O9F4K,2024-03-17 00:00,P&G,SKI-050,3.36,12,0.821,3.4
TDR-RHC4Y,2024-03-19 00:00,Niche Snacks,SKI-043,2.38,9,0.965,2.63
TDR-M4JNJ,2024-03-19 00:00,Own Label Co.,ORA-019,2.24,12,0.884,2.4
TDR-IJ8GM,2024-03-21 00:00,Own Label Co.,HAI-012,2.91,24,0.896,2.99
TDR-PNI3L,2024-03-31 00:00,Niche Snacks,HAI-012,2.63,9,0.883,2.99
TDR-4Z4P0,2024-03-31 00:00,EuroChem,SKI-043,2.49,12,0.803,2.63
TDR-3X9DR,2024-04-11 00:00,Regional Dairy,SNA-033,1.55,24,0.788,1.74
TDR-SHHD3,2024-04-15 00:00,Acme Beauty,ORA-017,3.26,12,0.849,3.56
TDR-GV360,2024-04-15 00:00,Regional Dairy,HAI-012,2.9,24,0.813,2.99
TDR-X0GP1,2024-04-15 00:00,Own Label Co.,ORA-021,2.74,12,0.773,2.8
TDR-IBEMG,2024-04-17 00:00,Unilever,HAI-008,2.2,12,0.804,2.36
